path	bytes	sha256	input_sha256	text_paths_normalized	source
modules/S7/跨物种表达_实施_20260909/published_annotations/audit_summary.json	3861	c108d67f2e47dd862b4846a8b61d049ab1c88b24e54733e54f02ccbc35b2291c	3c7a7684ccc6ce00a4a78b7279038085e558fa106e206d7ea348e55bed40eb36	True	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/published_annotations/extract_published_annotations.py	7068	22b467c6eea36ebe3c9005f98dea11e1cc00d7c54d3613b3e41d98b53ef77226	22b467c6eea36ebe3c9005f98dea11e1cc00d7c54d3613b3e41d98b53ef77226	False	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/published_annotations/PREPUBLICATION_outputs_SHA256.tsv	971	12933439d7bd69faf0bb3b103f91a8b8864012f7b4107bb46ee8c0f6d722c7fe	a466e17f774008d237644bad052de7604c9a4667494e33ea5c651466fef24c3e	True	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/published_annotations/primary_DE_tables_unique_author_IDs.tsv	10871	0941bf97605649952591c9721b1df7be5e85c956dc6297f6a83d1302b6792fc4	0de15a7f6eaf1d34d444a027ce6b972b3b9e30335c869c0c96072b8fe649aefe	True	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/published_annotations/published_annotation_contrast_values.tsv	242411	dd6c2adb8202bf36717321f0f1a78519dfaefd7f3993b79cba3cfe8b4501dd2b	93f278798479722a9f4f9b7941b2210a3353e22e1a74d85207d59a54c896bbcb	True	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/published_annotations/published_annotation_rows.tsv	40812	5add83d0dde2be349865614e4d98a286ee31b342a966fdd295dad4373e34cf27	d280965ff80655831274c073063a28b715dfcf9f44dce3bc3da59ff3d7f2f7cf	True	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/published_annotations/published_annotation_source_cells.jsonl	426852	740b865c5c35b2a8636867873ed28d03f4d15dd62bea7bf932bb4359263e71fe	740b865c5c35b2a8636867873ed28d03f4d15dd62bea7bf932bb4359263e71fe	False	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/reference_audit/Orthogroups.tsv	8898735	45cd015f231466413b9ab37d1daf373ed9519e9bed47ce05f3e10c99bc024d70	45cd015f231466413b9ab37d1daf373ed9519e9bed47ce05f3e10c99bc024d70	False	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/reference_audit/README_参考ID已解决与QC.md	5106	94df28efd8093d3c02b6fd072ae772b559c7ed3df1cf3479cef4d6abfa517848	94df28efd8093d3c02b6fd072ae772b559c7ed3df1cf3479cef4d6abfa517848	False	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/reference_audit/S17_gene_to_all_protein_isoforms.tsv	604463	59abba8baa841543aa354b49e101120879a37eb796c2cacc0ede602cede142ed	1f3ddfc8f409605b82e2f239257a3dd70ef58ac5249426c75a14b41de69bf989	True	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/reference_audit/derived_reference_validation.json	596	449734a2b2778deb225f62dfced378887eaa9bf13807fb3f9ba4db62ca3c2c73	449734a2b2778deb225f62dfced378887eaa9bf13807fb3f9ba4db62ca3c2c73	False	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/reference_audit/finalize_reference_manifest.py	1748	92e8d91126c87c01cad90eb15c598bb4ac36d85089d8522a63c12d1c9798d39d	92e8d91126c87c01cad90eb15c598bb4ac36d85089d8522a63c12d1c9798d39d	False	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/reference_audit/five_translation_mismatches_explained.tsv	937	477bbb72416e133c6854920c787e908b419706606bbf35a67c2eafa77dacbd45	7fd85d6267c73f7fbfc18955c2a779cefb8a93e746d71473eaaf7f4bf202762d	True	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/reference_audit/gene_reference_and_expression_crosswalk.tsv	4103309	bc08c7e39ebc6deb4f1078fa7234f4831e63c81d5d9a65913656e3cc3f152f39	f5b795dce037c30775b46c9a1a8596adfe2d83fc19d35077a0dd1fa6c908838d	True	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/reference_audit/initial_reference_inspection.json	4228	810027537debef87b7c6cca922c56e5e3dc3bf067814415e4c559c9f7523a9c7	810027537debef87b7c6cca922c56e5e3dc3bf067814415e4c559c9f7523a9c7	False	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/reference_audit/official_CDS_tx2gene.tsv	3874185	0d440986acd8df633047245fc18ae527c9581f975f32d02b23d1454d1c974ebe	2a0a01d9656312e94b71baf29096db0dc43ee05a6dad195cf123a69dae8c4faf	True	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/reference_audit/official_downloads_verified.json	2845	61835619ce38880544f0fce7f6403780e3b2ab00c594f0212f2d8ce65ab74b20	61835619ce38880544f0fce7f6403780e3b2ab00c594f0212f2d8ce65ab74b20	False	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/reference_audit/official_protein_tx2gene.tsv	1616249	b142a112ca43c4ec1f35248adf59d8808baec17c3a3c8490e419c89baaa6bbc1	76fdd88291dbc8922b62444fa59d5b1e98ebb9dcde57c0e9b473f22c72142cee	True	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/reference_audit/official_tx2gene.tsv	1061614	73551fdd052ceede0bcbb60088e7075f4a7f218a648feb00692f75b930d850e2	5704a9d804d65990b788f15db03e51bf9755e09e5e634c0f1bf7536a4b28dd40	True	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/reference_audit/quantification_GFF_removed_features.tsv	969	10236c9602f24526a5ee7b5d4f729d3517b943b024ecdccbdfa363563186e66c	7bf5e325e85b99fbed2c77c4a83eac898a3d4b881c317f3d66f28a25b16098cd	True	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/reference_audit/PREPUBLICATION_reference_delivery_SHA256.tsv	3029	69ee50cc523cd1df7c9f0b306aae402147ae7fa08e5c84a2efbb10090a868698	61160f705deb388085192e32fae68571f9b2c990ea532ebee0ea49bac989701e	True	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/reference_audit/reference_validation.json	1931	6d14b0bffe724caf99e4d70395c902f5c3f1296081b8cdce9069e731955d0fe5	6d14b0bffe724caf99e4d70395c902f5c3f1296081b8cdce9069e731955d0fe5	False	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/reference_audit/remote_exon_reconstruction_audit.json	114	7bbc03658532bed419f4e95d994084d4f9c5107f4173a270b81432b0a60c9a8a	7bbc03658532bed419f4e95d994084d4f9c5107f4173a270b81432b0a60c9a8a	False	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/reference_audit/remote_genome_download_status.json	549	564497c67f23f0ef3141343c54e99a99a6e3a5d3e8c9f0aa72c2853753cd4770	564497c67f23f0ef3141343c54e99a99a6e3a5d3e8c9f0aa72c2853753cd4770	False	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/reference_audit/remote_reference_QC.json	879	71ef46b0663ed6c60181fd554808d6a5da8dee0a2b22e250fab3c80ef73f539a	71ef46b0663ed6c60181fd554808d6a5da8dee0a2b22e250fab3c80ef73f539a	False	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/reference_audit/remote_reference_QC_source_manifest.json	1060	72ad2e4ea3376a5e814a4cb7ad400597c9bee5659f1b8261f0c75e5c37f83bec	fbd6779c9935b97add4eb78b91390072d1d54e8eeb98e1a4eebbb240dd0b0e50	True	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/reference_audit/PREPUBLICATION_source_provenance_SHA256.tsv	1597	1c041a41b2b87866f08506d86bd922fd46fff6993c972a84e0b7b6b0887b857b	e4a82c39314fcb1004e7e29564d7287ff1ee6049ec57537c8b0be063c54f28e7	True	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/reference_audit/transcript_reference_QC.tsv	14006724	cedc9e3bf19a11ed980e895ff653c5b71369013160b138eaf782551d3c9663b7	dd454e01612119dc850b2c16e9fa7456b11d65df6d05cc00e6b3ac76360911c3	True	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/reference_audit/transcript_reference_QC_exceptions.tsv	5846927	1f4c8bd8309a5c9943d3d1062636860fc3cf69ac69ab9c99b6c6a46a70f2f4a7	9887aa056c6adb494823fb6568c466c5cdf7631a5e034241cd4cafff82b04742	True	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/reference_audit/validate_official_reference.py	12768	a82562fcbe3ac7080f7911d11ed0291ccf411b29864f695f8fed0ab4b65128d0	111e71f4c1345938046f2fa411edd35b49663d079dd6118ca40948d661c68e82	True	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/results/Rso_66_native_study_context.tsv	56997	1b01ea0561a83ce95a387c4e33bf9746e23025a065c0b7d26a793744fcca1811	317c869029d6b928e7383190afd35a9f7b8c51e9792847786c3935fcb9040aed	True	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/results/S17_numeric_rows_reanalysis_concordance_QC.tsv	1165956	835e42bd897e2f18b1bf29c06e2463cfc893dfc0da092f4365133b956a320d41	bbaee42c96d2e6e54790cfbd4598948f91dc209a21093d8eec611023f17dc228	True	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/results/S17_original_columns.json	179	803aebf4ec6b54f012fabd913fd0c42ab915d6edf029401a1814ba331dab663c	803aebf4ec6b54f012fabd913fd0c42ab915d6edf029401a1814ba331dab663c	False	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/results/Tchi_41_published_annotation_context.tsv	18359	0cf67bc6830a086a1616ab31c2c49c26c3dad8af6049e351e1538071ee0da9b6	8d4b6008a7bf602d667a9994fdd843d3d8fded2528c7fb6cbcbf6b8d4d57b71a	True	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/results/context_build_validation.json	822	acb3fc6c0da2b6df87d2beb245ac2e828036501a8b2d3db001b148806fdf8811	acb3fc6c0da2b6df87d2beb245ac2e828036501a8b2d3db001b148806fdf8811	False	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/results/cross_study_context_long.tsv	47542	2e1f7c4eb9de86a0c244723c74121de5a8c5dbe8938516c848942df469861a6e	4de3ab3924cf8f4d45c1bce915fd7a11f6a097f202a63b2090a6bd6332522090	True	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/results/descriptive_counts_with_scope.tsv	1473	19ce8db3365f9607c82546ef7003c370a5cfec8747365677117bca8c724c92f2	4e1bbfe2f427c14dbef976fc9793f3bf76aeae3139f822c5a10f579cb3597990	True	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/results/independent_result_QA.json	1240	c2e7f9c90d36feb04ecfff87242ad41f895ccf7590c4f0c7ad71ced58bf8a09c	c2e7f9c90d36feb04ecfff87242ad41f895ccf7590c4f0c7ad71ced58bf8a09c	False	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/rso_inputs/M6_seven_excluded_from_expression.tsv	736	4fb0780321435af514fce133b5e77425e28b1caac7b26afb3d6e970cd8fe33b5	d41562e89369618443edb1d67ad7cf4a58fe1af29decf644f3a3696a7460c75a	True	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/rso_inputs/Rso_primary66_existing_DE.tsv	57056	accd83fa740ddfd608e9677a608b02fcde597ff8e3f87425ff20321f2ba92cb0	8213f96a4261a27a1e2a834b71b8f3c444c35f12d59858ff31b3108b29c3d338	True	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/rso_inputs/Rso_primary66_identifiers.tsv	11201	82ee29c1b93d031737c4795cc992eee4cc2e7600ef4ea4e9f70c4e1a8a4ec616	ac3355d80137347300f7e54a5f4716c111824faf4d4d97a347a9d947bb6a9246	True	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/rso_inputs/input_source_hashes.json	920	de44a2cd17e330a01fa9163b59443d8e7240271cfff8f3e3ea25d617f7149a3f	98f1740e0ae30d56b1452dc6779e8b79401fbfa9a80cda1159316b5d76733c73	True	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/scope_review/PREPUBLICATION_scope_review_SHA256.tsv	336	7342d796248e88574c915876829fe7ac247fdfcb89d66c96bdd29637719f39b3	496f0b49605a13675ad6d9bd0859e5e5beae6d6da413a6f6a0c6a2791c3f30e4	True	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/scope_review/scope_review_status.json	479	1c179f2c40f76eb24eaaa70497ffb2e1b35ad914e88d0b7271d14e583af9e140	1c179f2c40f76eb24eaaa70497ffb2e1b35ad914e88d0b7271d14e583af9e140	False	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/scope_review/固定41条_呈现范围审阅.tsv	12421	b411aeb5fe9648a2051a211584fda0ecefbb3a7954cde7af9f569647d7e100c0	91b9fa3ba9c30f37d33d9d273f2437aa031b1f4d8a7def827bd0abe1a79cafc8	True	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/scope_review/科学范围复核_最小可成立呈现.md	5994	9b3cddc51cc2079481aefc63c9575f92c030b89e7e8b09b6436dbf928537a40e	9b3cddc51cc2079481aefc63c9575f92c030b89e7e8b09b6436dbf928537a40e	False	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/scripts/build_supplement_stage.py	22609	8faf3b538f5ed5a5d3a147bd8003df980f0a65e76d3adc8a80a9bda74e407a96	e146fd7cc989ea02f17c24b1c9d9f20ec2a4b8fb967fc3e1afd70b33274281f1	True	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/scripts/repack_final_file_s7.py	15724	c10a6d2c35fe1db0c19a06c8d417baf192df4b96fb1b2c38c564cc50c72c5208	c10a6d2c35fe1db0c19a06c8d417baf192df4b96fb1b2c38c564cc50c72c5208	False	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/tables/S40_TchiSampleProvenance.tsv	4847	277a9806a02fa79df638b2c24076f588a975ef213e1f6f45a4c558bc8ae28836	426b1350dffaf93f70f928f14340d72380711ef50132452d4c8b138aff8146dd	True	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/tables/S41_TchiPublishedAnnotations.tsv	17561	90092a76f00a30fc24cf7f5a98727d0c59abec44e8ce06cf9b11f8667d720a40	66bf8f94267bed12b1c2046a7d02acb1345fe2bce671575ef6308378d379e0fe	True	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/tables/S42_TchiSelectedExpression.tsv	15910	314ea346ce2e298e1427acf57538589a1e5a1424fe816aeadf7eacd7c4425e49	506880354cd4eb4fd66dc863b66e52e49999b3958ba0f8715045e72e277d838a	True	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/跨物种表达_实施_20260909/tables/S43_TchiSampleQC.tsv	7919	cf289938a004dec353def31b1a1b7f21d9ef1c4f836eeb1d20d81502715fdad6	4682234bb2904b91862e79720e9ac65c521d418778bfcb0cfec6950064ba38e5	True	File_S7_Tchinensis_expression_context_20260909.zip
modules/S7/PREPUBLICATION_MANIFEST_SHA256.tsv	48797	df3d79e87d40b15b9a52b059eee49c68daeaa26de63c87de421e0664f4ac27d5	6d15b15a169e986d08181153a0478c432ac87176d069b3e14e725f96cc6d777d	True	File_S7_Tchinensis_expression_context_20260909.zip
modules/S8/README.md	7901	8e9a309dd0b13163abc537440d72c39acafcbcbd597357021e2778dadcd1e88b	e51e3e5162ae6f695838cd10f9ce73c1af7b42067781e23dca7cbbac6fa1ad75	True	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/analysis/系统树_F2/audit_updated_phylogeny.py	16874	e2a14305b4019ae4ff079ccfdca844e78a5dca33aaa369d29afcaced728871fa	e2a14305b4019ae4ff079ccfdca844e78a5dca33aaa369d29afcaced728871fa	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/analysis/系统树_F2/build_stage_copy_manifest.py	2002	6908cc38245aefa2fd7d3c161c03f8aec899f8aa7e323041103204a0008a5ba1	6908cc38245aefa2fd7d3c161c03f8aec899f8aa7e323041103204a0008a5ba1	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/analysis/系统树_F2/Captions_Methods_Results_EN.md	11848	16d3d31b8b6715e9641d19725f03f76f1888304a74d778b23326740833f7a9fe	16d3d31b8b6715e9641d19725f03f76f1888304a74d778b23326740833f7a9fe	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/analysis/系统树_F2/capture_historical_configuration.py	1207	46ba8cbca970d985e401ea5bf898a3f4a930cc5bde842bcfbf1c9915f1c0e53a	b5a1f2aca613d65d0eb5dd0ccd7cdc84f9a7a22fb20ce5377a3b853c6e9feaea	True	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/analysis/系统树_F2/collection_status.json	24698	410941892aa5332bd7c69aafa65b0051170985278fff42177912ed5bdee7ea87	410941892aa5332bd7c69aafa65b0051170985278fff42177912ed5bdee7ea87	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/analysis/系统树_F2/collect_completed_trees.py	2341	bdd01d5b012ce0602d8a4bf98e3a7b8b1e9036459299f52c4ad63ef9e813a1db	2d79cafa33e92ebb8a3240afe78d0c1a58c7d830f5e05068e8978d9a35918921	True	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/analysis/系统树_F2/dispatch.json	89	5eaa79ed8cc72ae00f030bd1629dcdeb9a690c41547a7f680c768c4a9afdea3c	c31e25dc4338de5fe73bfe38902e6f3f5d9383c37f6b35a504e8096b97ee4b76	True	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/analysis/系统树_F2/F2_S1_S7_S8_replacement_tables.xlsx	284448	8bb581b6152229e9e1bf57fede1aa3c1c92899883779471257ef1f224fc86d14	247a20cfe4ab9310f56c90512299b9f0045699f7a5e8822b9f25c2b6675bb2d3	True	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/analysis/系统树_F2/finalize_phylogeny_delivery.py	21013	fc47b97c84018384c7128e6920f93e000d751f215a39f8d7c79598dfb2b4b5de	fc47b97c84018384c7128e6920f93e000d751f215a39f8d7c79598dfb2b4b5de	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/analysis/系统树_F2/final_integration.json	16424	0b6edf255c49d8a0dea707b147d942357e92dc46f18ebdb2cd3f7ba2274cc18e	d430dae08a2b742b65535883783b693ad1253f3a3166b5761b848deb50545a50	True	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/analysis/系统树_F2/historical_20260902_commands_verified.json	8175	c3a2dc2b90c5e18b241359f6ca215b3fdad63de4cbdbe6c44f782a1be15a47dc	eab64b99a6ea92e34b8f6883c3f77332ca15d809e0cbffda74860b0d62c07b08	True	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/analysis/系统树_F2/input_summary.json	805	3aa6767813dcd18303bdab73f4ad372f68de0d110164cbd8aece45b1d0a3ee0d	3aa6767813dcd18303bdab73f4ad372f68de0d110164cbd8aece45b1d0a3ee0d	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/analysis/系统树_F2/PREPUBLICATION_MANIFEST_SHA256.tsv	32704	d443edd51f55a8a61c945afce75f9d4700387c70d3f6628b9a23f08397ccb36e	8a8f49f6891d321064c0358d2048cf0c0faf7e41a6ca8e74e0e932193f8da189	True	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/analysis/系统树_F2/parallel_resume_dispatch.json	279	e19dceb596a7f2b67362d548dca48ab3a93bafb53778928c43242570c3d96d0e	c0cb47156e8314d983dab53883124267a1a82c1215ae051a6bb6af05a7701b11	True	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/analysis/系统树_F2/per_strategy_dispatch.json	336	bd3a08de326df37281a53ca0cefd513b4f973130af57849e60611417343b3885	d3a77f3d1bbf944cebcf19c582e51fefc3fb25f489b3f6fff07859e255714dc6	True	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/analysis/系统树_F2/plot_updated_key_clades.py	8102	361253330b6273de223c8a5ce8b14fff339a02293577b3d557a913b7e60340fe	361253330b6273de223c8a5ce8b14fff339a02293577b3d557a913b7e60340fe	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/analysis/系统树_F2/preview_completed_families.py	2618	14bce1a38a87d13ee4ee10bd236af34e7461326d8fb3cdf8261c81fef0708ee4	14bce1a38a87d13ee4ee10bd236af34e7461326d8fb3cdf8261c81fef0708ee4	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/analysis/系统树_F2/preview_nsltp_source_layout.py	1731	159cd7c2cd288e8a956919c5e59ad30365a503bc114f42b17362f0bed92aa281	159cd7c2cd288e8a956919c5e59ad30365a503bc114f42b17362f0bed92aa281	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/analysis/系统树_F2/README_交付与范围.md	786	b60510e8c10ca31cd29747829290ee8f41eab2604870d02a3cce63315e94ea2b	b60510e8c10ca31cd29747829290ee8f41eab2604870d02a3cce63315e94ea2b	False	File_S8_catalogue_synced_figures_20260909.zip
